candidate_id,question_number,subject,topic,sub_topic,matched_keywords,question_excerpt
11,12,Unclassified,Unclassified,Unclassified,,"જૈન અનેે બૌૌદ્ધ ધર્મમનાા દાાર્શશનિ�ક સિ�દ્ધાંં�તોોનાા સંંદર્ભભમાંં� નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો: વિ�ધાાન-1: તેેમનીી મૂ ૂળભૂ ૂત ફિ�લસૂ ૂફીીનાા ભાાગરૂપેે, જૈન ધર્મમ તેેનીી તપસ્વીી પ્રથાાઓ માાટેે 'યજુુર્વેેદ'નીી સર્વોોપરિ�તાા સ્વીીકાારેે છેે , જ્યાારેે બૌૌદ્ધ ધર્મમ તેેનાા "
12,13,Economy of India and Gujarat,Macroeconomy and policy,gdp-inflation-budget-policy,economic,"ઔપચાારિ�ક વિ�સ્તરણ બાાદ, બ્રિ�ક્સ (BRICS) સંંગઠનમાંં� નોંંધપાાત્ર ભૌૌગોોલિ�ક-રાાજકીીય પરિ�વર્તતન આવ્યું �ં છેે . નીીચેેનાંં� માંં�થીી કયું વિ�ધા �ં ાન આ વિ�સ્તરણનાા પરિ�ણાામેે થયેેલાા સૌૌથીી મહત્વપૂ ૂર્ણણ વ્યૂ ૂહાાત્મક મેેક્રોોઇકોોનોોમિ�ક (macroeconomic) પરિ�વર્તતનનેે શ્રેેષ્ઠ ર"
13,4,Unclassified,Unclassified,Unclassified,,મિ�નરવાા મિ�લ્સ કેેસમાંં� અદાાલતેે મૂ ૂળભૂ ૂત અધિ�કાારોો અનેે માાર્ગગદર્શશક સિ�દ્ધાંં�તોો વચ્ચેેનાા સંંતુલનનેે મૂ ૂળભૂ ૂત માાળખાાનોો ભાાગ ગણાાવ્યોો હતોો. ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1 અનેે 2
14,15,Unclassified,Unclassified,Unclassified,,"(B) ફક્ત 1, 2 અનેે 4 (C) ફક્ત 3 અનેે 4 (D) ફક્ત 1 અનેે 4 નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો: ુ વિ�ધાાન 1: સમાાન અક્ષાંં�શોો પર દક્ષિ�ણ ગોોળાાર્ધધનીી તુલનાામાંં� ઉત્તર ગોોળાાર્ધધમાંં� તાાપમાાનનોો વાાર્ષિ�િક તફાાવત નોંંધપાાત્ર રીીતેે વધાારેે હોોય છેે . વિ�ધાાન 2: દક્ષિ�ણ ગોોળાા"
15,3,Unclassified,Unclassified,Unclassified,,"LAF થીી વિ�પરીીત, બેંંક દ્વાારાા કોોઈપણ કોોલેેટરલ સિ�ક્યોોરિ�ટીીઝ ગીીરવેે મૂ ૂક્યાા વિ�નાા MSF મેેળવીી શકાાય છેે . નીીચેેનાામાંં�થીી યોોગ્ય વિ�કલ્પ પસંંદ કરોો. (A) ફક્ત 1"
16,17,Unclassified,Unclassified,Unclassified,,(B) ફક્ત 2 (C) ફક્ત 1 અનેે 3 (D) ફક્ત 1 અનેે 2 ભાારતનાા ન્યૂ ૂક્લિ��યર એનર્જીી પ્રોોગ્રાામ અંગેે નીીચેેનાામાંં�થીી કયું/�ં કયાંં� વિ�ધાાન/વિ�ધાાનોો સાાચું/�ં સાાચાંં� છેે ?
17,3,Unclassified,Unclassified,Unclassified,,કૈૈ ગાા એટોોમિ�ક પાાવર સ્ટેે શન ભાારતનું પ્ર �ં થમ (PHWR) સ્વદેે શીી દબાાણયુક્ુ ત ભાારેે પાાણીી રિ�એક્ટર (Indigenous Pressurised Heavy Water Reactor) ધરાાવેે છેે . નીીચેેનાામાંં�થીી યોોગ્ય વિ�કલ્પ પસંંદ કરોો. (A) ફક્ત 1 અનેે 2
18,18,Unclassified,Unclassified,Unclassified,,"(B) ફક્ત 2 અનેે 3 (C) ફક્ત 1 અનેે 3 (D) 1, 2 અનેે 3 6 કિં�ંમતોોનીી સરેે રાાશ 4 છેે . જોો શ્રેેણીીમાંં� કોોઈ એક સંંખ્યાા 5 ખોોટીી છેે અનેે સાાચીી સંંખ્યાા 17 હોોય તોો નવીી શ્રેેણીીનીી સરેે રાાશ કેેટલીી હશેે? (A) 4"
19,19,Unclassified,Unclassified,Unclassified,,(B) 6 (C) 8 (D) 10 ઈલોોરાા વિ�શેે નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો: ુ ાઓ
20,2,Unclassified,Unclassified,Unclassified,,"ઈલોોરાા ખાાતેેનું કૈ �ં ૈ લાાશ મંંદિ�ર દૂૂ રનીી ખાાણોોમાંં�થીી લાાવવાામાંં� આવેેલાા મોોટાા, બાારીીક કાાપેેલાા પથ્થરોોનાા ટુુકડાાઓ જોોડીીનેે બનાાવવાામાંં� આવ્યું હ �ં તું.�ં ઉપર પૈૈકીી કયું/�ં કયાંં� વિ�ધાાન/વિ�ધાાનોો સાાચું/�ં સાાચાંં� છેે ? (A) 1 અનેે 2 બંંનેે (B) બંંનેેમાંં�થી"
21,21,Unclassified,Unclassified,Unclassified,,(A) ફક્ત એક (B) ફક્ત બેે (C) બધાંં� જ  (D) એક પણ નહીંં પંંચાાયતીી રાાજ સંંસ્થાાઓમાંં� 'ગ્રાામસભાા' અનેે અનાામતનીી જોોગવાાઈઓનાા સંંદર્ભભમાંં� નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો:
22,4,Unclassified,Unclassified,Unclassified,,"પંંચાાયતોોનીી પાંં�ચ વર્ષષનીી મુદ્દુ ત પૂ ૂરીી થાાય તેે પહેેલાંં નવી � ી ચૂંં�ટણીીઓ કરાાવીી લેેવીી બંંધાારણીીય રીીતેે અનિ�વાાર્યય છેે . ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1, 2 અનેે 4 (B) ફક્ત 2 અનેે 3 (C) ફક્ત 1 અનેે 3 (D) 1, 2, 3 અનેે 4 12 | [BUD] [Contd. M"
23,23,Unclassified,Unclassified,Unclassified,,(A) ફક્ત એક (B) ફક્ત બેે (C) ફક્ત  (D) ઉપરનીી બધીી જ ભાારતમાંં� નીીચેેનાામાંં�થીી કયું/�ં કયાંં�નેે કાાયદેે સરનું ચ �ં લણ ગણવાામાંં� આવેે છેે ?
24,3,Unclassified,Unclassified,Unclassified,,બચત અથવાા ચાાલુ ખા નીીચેેનાામાંં�થીી યોોગ્ય વિ�કલ્પ પસંંદ કરોો. (A) ફક્ત 1
25,24,Unclassified,Unclassified,Unclassified,,(B) ફક્ત 1 અનેે 2 (C) ફક્ત 2 અનેે 3 (D) ફક્ત 3 ગ્લાાઇસેેમિ�ક ઇન્ડેેક્સનેે અસર કરનાારાંં� પરિ�બળોો અંગેે નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો:
26,25,Unclassified,Unclassified,Unclassified,,"(A) ફક્ત 1 અનેે 2 (B) ફક્ત 2 અનેે 3 (C) ફક્ત 1 અનેે 3 (D) 1, 2 અનેે 3 ત્રણ અંકોોનીી સૌૌથીી મોોટીી સંંખ્યાા જે 3, 5, 7 અનેે 9 વડેે વિ�ભાાજીત થાાય તેે છેે : (A) 549 14 | [BUD] (B) 688 (C) 826 (D) 945 [Contd. M"
27,27,Unclassified,Unclassified,Unclassified,,(A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ� પશ્ચિ�મ ભાારતમાંં� વન્યજીવ સંંરક્ષણનાા પ્રયાાસોોનાા સંંદર્ભભમાંં� 'ગ્રેેટ ઇન્ડિ�િયન બસ્ટાાર્ડડ (GIB)' એટલેે કેે 'ઘોોરાાડ' વાારંંવાાર સમાાચાારોોમાંં� જોોવાા મળેે છેે . આ પ્રજાતિ� અંગેે નીીચેેનાંં વિ�ધા � ાનોો
28,28,Unclassified,Unclassified,Unclassified,,(A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ� બંંધાારણીીય ઈલાાજોોનોો અધિ�કાાર (અનુચ્ુ છેે દ 32) અનેે 'રિ�ટ'નાા પ્રકાારોોનાા સંંદર્ભભમાંં� નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો:
29,4,Unclassified,Unclassified,Unclassified,,"સર્વોોચ્ચ અદાાલત માાત્ર મૂ ૂળભૂ ૂત અધિ�કાારોો માાટેે જ રિ�ટ જારીી કરીી શકેે છેે , જ્યાારેે વડીી અદાાલત અન્ય હકોો માાટેે પણ રિ�ટ જારીી કરીી શકેે છેે . ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 2, 3 અનેે 4 (B) ફક્ત 1 અનેે 2 (C) ફક્ત 1, 3 અનેે 4 (D) 1, 2, 3 અનેે 4 16 | [B"
30,30,Unclassified,Unclassified,Unclassified,,"(A) ફક્ત 1, 2 અનેે 4 (B) ફક્ત 1, 2 અનેે 3 (C) ફક્ત 2, 3, 4 અનેે 5 (D) ફક્ત 1, 2, 3 અનેે 4 નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો:"
31,31,Unclassified,Unclassified,Unclassified,,(A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ� વેેક્યૂમ પેે કિં�ંગનાા વૈૈજ્ઞાાનિ�ક પાાસાંં�ઓ અંગેે નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો: ૂ
32,3,Unclassified,Unclassified,Unclassified,,"કેેટલાાક એનએરોોબિ�ક (Anaerobic) સૂ ૂક્ષ્મજીવોો વેેક્યૂમ પરિ�સ્થિ ��તિ�માંં� પણ વૃ ૃદ્ધિ� કરીી શકેે છેે . ૂ ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1 અનેે 2 18 | [BUD] (B) ફક્ત 2 અનેે 3 (C) ફક્ત 1 અનેે 3 (D) 1, 2 અનેે 3 [Contd. M"
33,32,Unclassified,Unclassified,Unclassified,,સમાાન દરેે કાામ કરતાા 5 કર્મમચાારીીઓ એક વર્ષષમાંં� કુુલ 150 કાાર્યોો પૂ ૂર્ણણ કરીી શકેે છેે . 12 કર્મમચાારીીઓ 3 વર્ષષમાંં� કેેટલાા કાાર્યોો પૂ ૂર્ણણ કરીી શકેે છેે ? (A) 1080
34,33,Unclassified,Unclassified,Unclassified,,"(B) 2122 (C) 3500 (D) 4375 ુ ોભન કળાા તકનીીકનાા સંંદર્ભભમાંં�, નીીચેેનાંં વિ�ધા 'પિ�એટ્રાા ડ્યુરાુ ા' (Pietra Dura) તરીીકેે ઓળખાાતીી સુશો � ાનોો ધ્યાાનેે લોો:"
35,3,Unclassified,Unclassified,Unclassified,,"તાાજમહેેલ તેેનાા પિ�એટ્રાા ડ્યુરાુ ાનાા વ્યાાપક અનેે ઉત્કૃષ્ૃ ટ ઉપયોોગ માાટેે પ્રખ્યાાત છેે , ખાાસ કરીીનેે તેેમાંં� જોોવાા મળતીી ફૂલોોનીી ભાાતમાંં�. ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1 અનેે 2"
36,34,Unclassified,Unclassified,Unclassified,,"(B) ફક્ત 2 અનેે 3 (C) ફક્ત 1 અનેે 3 (D) 1, 2 અનેે 3 ુ ીમ કોોર્ટટનાા ઐતિ�હાાસિ�ક 'હરીીશ રાાણાા વિ�રુુદ્ધ યુનિ� ુ યન ઓફ ઈન્ડિ�િયાા' કેેસનાા ચુકાુ ાદાાનાા સંંદર્ભભમાંં� ભાારતમાંં�  પ્રી સુ ઈચ્છાામૃ ૃત્યુુ અંગેે નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનમાંં� લોો: ુ ીનીી ગરિ�માાનેે આવરીી"
37,35,Unclassified,Unclassified,Unclassified,,"(A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ� બંંધાારણનાા 'અનુચ્ુ છેે દ 311', અનેે સિ�વિ�લ સર્વવન્ટ્સ (સનદીી અધિ�કાારીીઓ)નેે મળતાા રક્ષણનાા સંંદર્ભભમાંં� નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો:"
38,4,Unclassified,Unclassified,Unclassified,,"આ રક્ષણ માાત્ર અખિ�લ ભાારતીીય સેેવાાઓનાા અધિ�કાારીીઓનેે અધિ�કાારીીઓનેે નહીંં. જ મળેે છેે , રાાજ્ય સેેવાાનાા ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1 અનેે 2 20 | [BUD] (B) ફક્ત 1, 2 અનેે 3 (C) ફક્ત 3 અનેે 4 (D) 1, 2, 3 અનેે 4 [Contd. M"
39,37,Unclassified,Unclassified,Unclassified,,"(A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) ઉપરોોક્તમાંં�થીી કોોઈ નહીંં ુ બ, સરકાારનીી કુુ લ આવકમાંં� તેેમનાા હિ�સ્સાાનાા આધાારેે નીીચેેનાા સ્રોોતોોનેે ઉતરતાા કેેન્દ્રીીય બજેટ 2025-26 મુજ ક્રમમાંં� ગોોઠવોો:"
40,4,Unclassified,Unclassified,Unclassified,,કોોર્પોોરેે શન ટેેક્સ નીીચેેનાામાંં�થીી યોોગ્ય વિ�કલ્પ પસંંદ કરોો. (A) 1-3-2-4
41,38,Unclassified,Unclassified,Unclassified,,(B) 2-3-1-4 (C) 1-4-3-2 (D) 3-1-4-2 ુ PNG (પાાઇપ્ડ નેેચરલ ગેે સ) અનેે LPG (લિ�ક્વિ��ફાાઇડ પેેટ્રોોલિ�યમ ગેે સ)નીી તુલનાા અંગેે નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો:
42,3,Unclassified,Unclassified,Unclassified,,"PNGનું દબા �ં ાણ સાામાાન્ય રીીતેે LPG કરતાંં� ઓછુંં હોોય છેે . ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1 અનેે 2 (B) ફક્ત 2 અનેે 3 (C) ફક્ત 1 અનેે 3 (D) 1, 2 અનેે 3 નીીચેે આપેેલ માાહિ�તીીનોો સંંદર્ભભ લોો અનેે તેેનાા આધાારેે પ્રશ્ન-39 અનેે પ્રશ્ન-40 નાા જવાાબ આપોો: એક "
43,39,Unclassified,Unclassified,Unclassified,,કુુ લ મહિ�લાા કર્મમચાારીીઓનીી સંંખ્યાા કેેટલીી છેે ? (A) 30
44,40,Unclassified,Unclassified,Unclassified,,(B) 42 (C) 50 (D) 62 પૂ ૂર્ણણ-સમય કાામ કરતાા પુરુુ ુ ષ કર્મમચાારીીઓનીી કુુ લ સંંખ્યાા કેેટલીી છેે ? CANCELLED (A) 50 22 | [BUD] (B) 100 (C) 125 (D) 200 [Contd. M
45,42,Unclassified,Unclassified,Unclassified,,(A) ટેેરાાકોોટાા કાાસ્ટિં�ં�ગ (Terracotta casting) (B) લોોસ્ટ વેેક્સ પદ્ધતિ� (Lost wax technique) (C) સ્ટીીએટાાઇટ કોોતરણીી (Steatite carving) (D) ફૈૈ યાાન્સ મોોલ્ડિં�ં�ગ (Faience molding) તાાજેતરનાા વૈૈશ્વિ�ક સંંઘર્ષોોએ સ્થાાનિ�ક 'વ્યૂ ૂહાાત્મક પેેટ્રોોલિ�યમ રિ�ઝર્વવ' (Strategic
46,43,Unclassified,Unclassified,Unclassified,,(A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ� ભાારતમાંં� 'જાહેેર નીીતિ�'નાા ઘડતર અનેે અમલીીકરણમાંં� સંંસ્થાાઓનીી ભૂ ૂમિ�કાા અંગેે નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો:
47,4,Unclassified,Unclassified,Unclassified,,"સંંસદીીય સ્થાાયીી સમિ�તિ�ઓ મંંત્રાાલયોોનીી નીીતિ�ઓ અનેે ખર્ચચનીી વિ�ગતવાાર તપાાસ કરેે છેે . ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1 અનેે 2 24 | [BUD] (B) ફક્ત 1, 3 અનેે 4 (C) ફક્ત 2 અનેે 4 (D) 1, 2, 3 અનેે 4 [Contd. M"
48,3,Unclassified,Unclassified,Unclassified,,"લૂ ૂણીી નદીી, રાાજસ્થાાનમાંં�થીી પસાાર થયાા પછીી, કચ્છનાા રણનીી દલદલ જમીીન (marshy lands)માંં� વિ�લીીન થઈ જાય છેે . ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1 અનેે 2"
49,45,Unclassified,Unclassified,Unclassified,,"(B) ફક્ત 2 અનેે 3 (C) ફક્ત 1 અનેે 3 (D) 1, 2 અનેે 3 બ્રિ�ટિ�શ શાાસન હેેઠળ નીીચેેનાામાંં�થીી કયું �ં ભાારતીીય અર્થથતંંત્રનું �ં લક્ષણ નહોોતું?�ં (A) વ્યાાપક તીીવ્ર ગરીીબીી (B) નબળુંં ઔદ્યોોગિ�ક માાળખુંં� ુ યત્વેે પરંંપરાાગત પદ્ધતિ�ઓનોો ઉપયોોગ કરીીનેે કરવાામાંં� આવતીી હતીી (C) ખેેત"
50,3,Unclassified,Unclassified,Unclassified,,રક્તદાાબ દિ�વસ દરમિ�યાાન અલગ-અલગ સમયેે બદલાાઈ શકેે છેે . ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1 અનેે 2
51,47,Unclassified,Unclassified,Unclassified,,"(C) ફક્ત 1 અનેે 3 (D) 1, 2 અનેે 3 ુ કોોઈ વસ્તુનીી કિં�ં મતમાંં� 25% વધાારોો થાાય છેે અનેે પછીી 20% ઘટાાડોો થાાય છેે , તોો કિં�ંમતમાંં� ચોોખ્ખીી ટકાાવાારીીનોો ફેેરફાાર કેેટલોો થશેે? (A) 5% વધાારોો"
52,48,Unclassified,Unclassified,Unclassified,,(B) ફક્ત 2 અનેે 3 (B) 10% વધાારોો (C) 5% ઘટાાડોો (D) કોોઈ ફેેરફાાર નહીંં ભાારતનાા ભાાગલાા દરમિ�યાાન થયેેલાા નોોઆખલીીનાા તોોફાાનોોનાા સંંદર્ભભમાંં� નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો:
53,2,Unclassified,Unclassified,Unclassified,,'સરહદનાા ગાંં�ધીી' ખાાન અબ્દુુલ ગફાાર ખાાનેે લોોકોોનીી કોોમીી ભાાવનાાઓનેે શાંંત કરવા � ા માાટેે પ્રભાાવિ�ત ુ ય ભૂ ૂમિ�કાા ભજવીી હતીી. ગાામડાાઓમાંં� પદયાાત્રાા કરીી મુખ્ ઉપર પૈૈકીી કયું/�ં કયાંં� વિ�ધાાન/વિ�ધાાનોો સાાચું/�ં સાાચાંં� છેે ? (A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે
54,50,Unclassified,Unclassified,Unclassified,,(A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ� 'રાાષ્ટ્રીીય માાનવ અધિ�કાાર આયોોગ' (NHRC)નીી સત્તાાઓ અનેે કાાર્યયક્ષેેત્રનાા સંંદર્ભભમાંં� નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો:
55,3,Unclassified,Unclassified,Unclassified,,આયોોગ સશસ્ત્ર દળોો દ્વાારાા કરાાયેેલાા માાનવ અધિ�કાાર ઉલ્લંંઘનનાા કિ�સ્સાામાંં� કેેન્દ્ર સરકાાર પાાસેેથીી અહેેવાાલ માંં�ગીી શકેે છેે . ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 2 અનેે 3
56,51,Unclassified,Unclassified,Unclassified,,"(B) ફક્ત 1 અનેે 2 (C) ફક્ત 1 અનેે 3 (D) 1, 2 અનેે 3 ુ રાાતમાંં� ખનિ�જ સંંસાાધનોો અનેે તેેમનાા પ્રમુખ ખનન ુ ગુજ જિ�લ્લાાઓ/પ્રદેે શોોનીી નીીચેેનીી જોોડીીઓ ધ્યાાનમાંં� લોો: ખનિ�જ સંંકળાાયેેલ પ્રદેે શ"
57,4,Unclassified,Unclassified,Unclassified,,ચૉૉક (પોોરબંંદર પથ્થર) – જૂૂનાાગઢ ઉપરોોક્ત પૈૈકીી કઈ જોોડીીઓ યોોગ્ય રીીતેે જોોડાાયેેલીી છેે ? (A) ફક્ત 1 અનેે 2
58,52,Unclassified,Unclassified,Unclassified,,"(B) ફક્ત 2 અનેે 3 (C) ફક્ત 1, 2 અનેે 3 (D) 1, 2, 3 અનેે 4 ે ીકરણનાા વિ�શેે નીીચેેનાંં વિ�ધા ભાારતમાંં� શહેરી � ાનોો ધ્યાાનેે લોો: ે ી વસ્તીીમાંં� ટકાાવાારીી વધાારોો ગ્રાામીીણ વસ્તીીમાંં� ટકાાવાારીી વધાારાા કરતાંં�"
59,2,Unclassified,Unclassified,Unclassified,,શહેેરીીકરણ પ્રક્રિ�યાા મોોટાા શહેેરોો અનેે વિ�કસિ�ત પ્રદેે શોોમાંં� ખાાસ કરીીનેે છેે લ્લાા બેે દાાયકાાનાા સમયગાાળાા ુ ેન્દ્રિ�િત થઇ છેે . દરમિ�યાાન વધુ કે ઉપર પૈૈકીી કયું/�ં કયાંં� વિ�ધાાન/વિ�ધાાનોો સાાચું/�ં સાાચાંં� છેે ? (A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાં
